node,edge,role
35,5296,1
114,5297,0
114,5297,2
114,5298,0
114,5298,2
114,5299,0
114,5299,2
114,5300,0
114,5300,2
73,5301,0
112,5301,1
108,5302,0
39,5302,1
100,5302,1
44,5303,0
32,5303,1
20,5304,0
39,5304,1
112,5305,0
36,5305,1
102,5305,1
87,5305,1
66,5305,1
86,5306,0
36,5306,1
66,5306,1
36,5307,0
36,5307,1
66,5307,1
72,5308,0
87,5308,2
102,5308,2
36,5309,0
87,5309,2
78,5310,0
40,5310,1
78,5311,0
40,5311,1
78,5312,0
40,5312,1
40,5313,0
78,5313,1
44,5314,0
77,5314,1
110,5315,0
32,5315,1
44,5316,0
44,5316,1
96,5317,0
108,5317,2
18,5318,0
84,5318,1
96,5319,0
67,5319,1
96,5320,0
108,5320,1
18,5321,0
84,5321,1
66,5322,0
39,5322,1
67,5322,1
86,5322,1
22,5322,1
108,5323,0
67,5323,1
114,5324,0
114,5324,2
114,5325,0
114,5325,2
86,5326,0
102,5326,1
66,5327,0
39,5327,1
67,5327,1
86,5327,1
22,5327,1
18,5328,0
84,5328,1
66,5329,0
22,5329,2
108,5330,0
67,5330,2
18,5331,0
84,5331,1
96,5332,0
108,5332,1
67,5332,1
67,5333,0
108,5333,1
67,5334,0
96,5334,1
96,5335,0
55,5335,1
36,5336,0
46,5336,1
36,5337,0
46,5337,1
108,5338,0
67,5338,1
97,5339,0
0,5339,1
95,5339,1
97,5340,0
0,5340,1
6,5340,1
95,5340,1
78,5341,0
10,5341,1
67,5342,0
108,5342,1
67,5343,0
108,5343,1
31,5344,0
45,5344,1
54,5345,0
39,5345,2
22,5346,0
7,5346,1
66,5347,0
39,5347,1
67,5347,1
86,5347,1
22,5347,1
35,5347,2
67,5348,0
66,5348,1
114,5349,0
114,5349,2
114,5350,0
114,5350,2
114,5351,0
114,5351,2
78,5352,0
40,5352,1
54,5353,0
39,5353,2
78,5354,0
40,5354,1
67,5355,0
108,5355,1
40,5356,0
78,5356,1
67,5357,0
108,5357,1
108,5358,0
39,5358,1
100,5358,1
64,5358,1
83,5359,0
85,5359,2
108,5360,0
67,5360,2
67,5361,0
108,5361,2
114,5362,0
114,5362,2
114,5363,0
114,5363,2
114,5364,0
114,5364,2
114,5365,0
114,5365,2
108,5366,0
39,5366,1
100,5366,1
64,5366,1
21,5367,0
68,5367,1
108,5368,0
67,5368,1
108,5369,0
39,5369,1
100,5369,1
64,5369,1
67,5369,1
86,5370,0
112,5370,1
114,5371,0
114,5371,2
86,5372,0
112,5372,1
22,5373,0
7,5373,1
12,5374,0
97,5374,2
67,5375,0
67,5375,1
84,5376,0
23,5376,1
67,5377,0
108,5377,1
108,5378,0
67,5378,2
15,5379,0
41,5379,1
100,5379,1
21,5380,0
68,5380,2
36,5381,0
105,5381,1
105,5381,1
54,5382,0
39,5382,2
67,5383,0
96,5383,1
85,5384,0
32,5384,1
78,5385,0
66,5385,1
54,5386,0
39,5386,2
40,5387,0
30,5387,1
67,5388,0
22,5388,1
108,5389,0
39,5389,1
100,5389,1
64,5389,1
85,5390,0
32,5390,1
71,5391,0
71,5391,2
84,5392,0
23,5392,2
71,5392,2
84,5393,0
23,5393,2
71,5393,2
66,5394,0
35,5394,1
85,5395,0
83,5395,1
108,5396,0
67,5396,2
96,5397,0
67,5397,1
53,5398,0
57,5398,1
44,5398,1
97,5398,1
31,5398,1
83,5398,1
94,5398,1
66,5398,1
32,5398,2
59,5398,2
35,5398,2
2,5398,2
60,5398,2
80,5398,2
108,5399,0
39,5399,1
100,5399,1
64,5399,1
97,5400,0
31,5400,1
12,5401,0
0,5401,1
97,5401,1
96,5402,0
67,5402,1
8,5402,1
108,5402,1
55,5402,1
22,5403,0
8,5403,1
15,5404,0
86,5404,2
66,5405,0
35,5405,1
67,5406,0
96,5406,1
84,5407,0
18,5407,1
63,5408,0
56,5408,1
38,5408,1
19,5408,1
45,5408,1
88,5408,1
33,5408,1
101,5408,1
102,5408,1
78,5408,1
108,5409,0
39,5409,1
100,5409,1
64,5409,1
108,5410,0
39,5410,1
100,5410,1
64,5410,1
20,5411,0
20,5411,1
45,5412,0
57,5412,1
73,5413,0
112,5413,1
114,5414,0
114,5414,2
94,5415,0
19,5415,1
45,5415,1
53,5415,2
60,5415,2
108,5416,0
96,5416,1
67,5416,1
8,5416,1
72,5417,0
72,5417,2
114,5418,0
114,5418,2
114,5419,0
114,5419,2
114,5420,0
114,5420,2
19,5421,0
45,5421,2
108,5422,0
39,5422,1
100,5422,1
64,5422,1
19,5423,0
87,5423,2
97,5423,2
31,5423,2
83,5423,2
44,5423,2
19,5424,0
66,5424,1
19,5425,0
53,5425,2
45,5425,2
19,5426,0
45,5426,2
19,5427,0
66,5427,1
19,5428,0
66,5428,1
19,5429,0
45,5429,2
36,5430,0
87,5430,1
86,5431,0
22,5431,2
66,5431,2
67,5431,2
86,5432,0
66,5432,1
102,5432,1
39,5432,1
86,5433,0
86,5433,1
54,5434,0
54,5434,2
114,5435,0
114,5435,2
114,5436,0
114,5436,2
15,5437,0
41,5437,1
55,5437,1
100,5437,1
108,5438,0
64,5438,1
23,5439,0
71,5439,1
84,5439,1
114,5440,0
114,5440,2
114,5441,0
114,5441,2
96,5442,0
67,5442,1
8,5442,1
108,5442,1
55,5442,1
96,5443,0
55,5443,1
23,5444,0
71,5444,1
114,5445,0
114,5445,2
8,5446,0
22,5446,1
8,5447,0
96,5447,1
23,5448,0
71,5448,1
23,5449,0
71,5449,1
67,5450,0
96,5450,2
22,5451,0
7,5451,1
21,5452,0
68,5452,1
67,5453,0
86,5453,1
22,5453,2
66,5453,2
22,5454,0
8,5454,1
22,5455,0
66,5455,1
22,5456,0
35,5456,1
22,5457,0
7,5457,1
86,5458,0
66,5458,1
27,5459,0
67,5459,2
11,5460,0
107,5460,1
19,5461,0
57,5461,1
31,5461,1
83,5461,1
97,5461,1
66,5461,1
94,5461,1
44,5461,1
25,5461,1
16,5461,1
53,5461,2
19,5462,0
53,5462,2
19,5463,0
3,5463,1
45,5463,2
53,5463,2
66,5464,0
35,5464,1
66,5465,0
22,5465,1
84,5466,0
18,5466,1
114,5467,0
114,5467,2
15,5468,0
39,5468,2
19,5469,0
38,5469,1
99,5469,2
53,5469,2
22,5470,0
66,5470,1
22,5471,0
35,5471,1
8,5472,0
22,5472,1
112,5473,0
66,5473,1
22,5474,0
86,5474,1
94,5475,0
80,5475,1
22,5476,0
8,5476,1
72,5477,0
87,5477,1
36,5477,1
21,5478,0
105,5478,1
102,5479,0
72,5479,1
97,5480,0
59,5480,1
67,5481,0
35,5481,1
114,5482,0
114,5482,2
108,5483,0
55,5483,1
108,5484,0
39,5484,1
100,5484,1
64,5484,1
108,5485,0
67,5485,2
78,5486,0
10,5486,1
72,5487,0
93,5487,1
78,5488,0
40,5488,2
78,5489,0
10,5489,1
78,5490,0
40,5490,1
78,5491,0
40,5491,1
78,5492,0
10,5492,1
78,5493,0
40,5493,1
78,5494,0
10,5494,1
78,5495,0
10,5495,1
78,5496,0
28,5496,2
78,5497,0
40,5497,2
110,5498,0
85,5498,1
102,5499,0
72,5499,1
23,5500,0
84,5500,1
71,5500,1
84,5501,0
23,5501,1
71,5501,2
84,5502,0
71,5502,1
23,5502,1
23,5503,0
84,5503,1
71,5503,1
23,5504,0
84,5504,1
71,5504,1
84,5505,0
23,5505,1
102,5506,0
28,5506,1
45,5506,1
19,5506,1
36,5506,1
87,5506,1
45,5507,0
19,5507,1
108,5508,0
64,5508,1
21,5509,0
105,5509,2
20,5510,0
15,5510,1
100,5510,1
15,5511,0
20,5511,1
39,5511,1
100,5511,1
96,5512,0
67,5512,1
97,5513,0
0,5513,1
104,5513,1
67,5514,0
96,5514,1
108,5514,1
67,5515,0
55,5515,1
23,5516,0
84,5516,1
71,5516,1
67,5517,0
66,5517,2
66,5518,0
22,5518,1
22,5519,0
35,5519,1
20,5520,0
15,5520,1
8,5521,0
22,5521,1
96,5522,0
55,5522,1
96,5523,0
67,5523,1
8,5523,1
108,5523,1
55,5523,1
108,5524,0
96,5524,1
67,5524,1
8,5524,1
19,5525,0
102,5525,1
87,5525,2
110,5526,0
76,5526,2
15,5527,0
20,5527,1
84,5528,0
23,5528,1
71,5528,1
83,5529,0
19,5529,1
45,5529,2
53,5530,0
53,5530,1
71,5531,0
71,5531,2
108,5532,0
64,5532,1
19,5533,0
45,5533,2
83,5533,2
71,5534,0
71,5534,2
27,5535,0
67,5535,1
96,5536,0
55,5536,1
36,5537,0
87,5537,1
108,5538,0
39,5538,1
100,5538,1
64,5538,1
21,5539,0
68,5539,1
45,5540,0
19,5540,1
71,5541,0
71,5541,2
45,5542,0
83,5542,1
19,5543,0
45,5543,1
84,5544,0
18,5544,1
96,5545,0
108,5545,1
22,5546,0
7,5546,1
54,5547,0
39,5547,2
71,5548,0
71,5548,2
23,5549,0
84,5549,1
71,5549,1
23,5550,0
84,5550,1
71,5550,1
20,5551,0
100,5551,1
21,5552,0
68,5552,1
85,5553,0
110,5553,1
36,5554,0
87,5554,1
19,5555,0
45,5555,1
83,5556,0
71,5556,1
22,5557,0
87,5557,2
85,5558,0
110,5558,1
36,5559,0
87,5559,1
85,5560,0
12,5560,1
85,5561,0
76,5561,1
108,5562,0
96,5562,2
15,5563,0
39,5563,2
23,5564,0
71,5564,1
36,5565,0
87,5565,2
114,5566,0
114,5566,2
102,5567,0
66,5567,1
102,5568,0
87,5568,1
102,5569,0
93,5569,1
12,5570,0
104,5570,2
45,5571,0
57,5571,1
108,5572,0
39,5572,1
100,5572,1
64,5572,1
36,5573,0
46,5573,1
114,5574,0
114,5574,2
114,5575,0
114,5575,2
102,5576,0
88,5576,1
12,5577,0
97,5577,1
22,5578,0
7,5578,1
102,5579,0
87,5579,2
19,5580,0
45,5580,2
66,5580,2
72,5581,0
87,5581,1
23,5582,0
71,5582,1
15,5583,0
20,5583,1
114,5584,0
114,5584,2
31,5584,2
114,5585,0
31,5585,2
114,5585,2
18,5586,0
84,5586,1
66,5587,0
22,5587,1
114,5588,0
114,5588,2
15,5589,0
41,5589,2
114,5590,0
114,5590,2
114,5591,0
114,5591,2
108,5592,0
39,5592,1
100,5592,1
64,5592,1
96,5593,0
67,5593,1
8,5593,1
108,5593,1
55,5593,1
96,5594,0
8,5594,1
67,5595,0
96,5595,1
25,5596,0
107,5596,1
19,5597,0
88,5597,2
66,5597,2
45,5597,2
19,5598,0
66,5598,1
21,5599,0
92,5599,2
19,5600,0
45,5600,2
48,5601,0
48,5601,2
67,5602,0
108,5602,1
67,5603,0
108,5603,1
19,5604,0
53,5604,1
19,5605,0
53,5605,1
36,5606,0
46,5606,1
96,5607,0
108,5607,1
67,5607,1
66,5608,0
35,5608,1
13,5609,0
92,5609,1
83,5610,0
76,5610,1
26,5610,1
36,5611,0
46,5611,1
15,5612,0
27,5612,1
15,5613,0
3,5613,1
36,5614,0
87,5614,1
21,5615,0
105,5615,1
105,5616,0
21,5616,1
8,5617,0
96,5617,1
8,5618,0
67,5618,1
15,5619,0
3,5619,1
105,5620,0
62,5620,1
54,5621,0
39,5621,2
15,5622,0
3,5622,1
15,5623,0
41,5623,1
55,5623,1
66,5624,0
102,5624,1
66,5625,0
22,5625,1
66,5626,0
88,5626,1
108,5627,0
64,5627,1
108,5628,0
64,5628,1
108,5629,0
96,5629,1
67,5629,1
8,5629,1
96,5630,0
67,5630,1
8,5630,1
108,5630,1
55,5630,1
66,5631,0
86,5631,2
108,5632,0
39,5632,1
100,5632,1
64,5632,1
67,5633,0
8,5633,1
8,5634,0
67,5634,1
44,5635,0
24,5635,1
76,5636,0
32,5636,1
102,5637,0
72,5637,1
102,5638,0
72,5638,1
72,5639,0
88,5639,1
19,5639,1
33,5639,1
101,5639,1
102,5639,1
56,5639,1
78,5639,1
38,5639,1
28,5639,1
44,5640,0
77,5640,1
16,5641,0
16,5641,1
23,5642,0
71,5642,1
114,5643,0
114,5643,2
114,5644,0
114,5644,2
114,5645,0
114,5645,2
114,5646,0
114,5646,2
114,5647,0
114,5647,2
114,5648,0
114,5648,2
94,5649,0
80,5649,1
67,5650,0
86,5650,1
66,5651,0
67,5651,2
36,5652,0
46,5652,2
31,5653,0
69,5653,1
114,5654,0
31,5654,1
114,5655,0
114,5655,2
114,5656,0
114,5656,2
15,5657,0
3,5657,1
94,5658,0
80,5658,2
25,5659,0
107,5659,1
36,5660,0
87,5660,1
72,5661,0
36,5661,1
46,5661,1
72,5661,1
87,5661,1
102,5661,1
71,5662,0
71,5662,2
71,5662,2
15,5663,0
41,5663,1
66,5664,0
35,5664,1
66,5665,0
35,5665,1
12,5666,0
97,5666,1
66,5667,0
40,5667,1
45,5668,0
60,5668,1
36,5669,0
46,5669,1
23,5670,0
71,5670,1
84,5670,1
78,5671,0
10,5671,1
27,5672,0
67,5672,1
21,5673,0
105,5673,1
114,5674,0
114,5674,2
108,5675,0
39,5675,1
100,5675,1
64,5675,1
45,5676,0
97,5676,1
94,5677,0
102,5677,1
28,5677,2
19,5678,0
53,5678,1
94,5679,0
80,5679,1
76,5680,0
71,5680,1
83,5680,1
39,5681,0
86,5681,1
19,5682,0
53,5682,1
19,5683,0
53,5683,1
23,5684,0
84,5684,1
15,5685,0
3,5685,1
102,5686,0
87,5686,1
36,5686,1
19,5687,0
53,5687,1
114,5688,0
114,5688,2
102,5689,0
36,5689,1
36,5690,0
46,5690,1
19,5691,0
45,5691,2
53,5691,2
27,5692,0
67,5692,2
36,5693,0
102,5693,1
87,5693,2
36,5694,0
102,5694,1
19,5695,0
53,5695,1
102,5696,0
99,5696,1
93,5696,1
78,5697,0
10,5697,1
12,5698,0
104,5698,2
67,5699,0
108,5699,1
96,5699,1
36,5700,0
102,5700,1
87,5700,2
85,5701,0
110,5701,1
71,5701,1
27,5702,0
67,5702,1
102,5703,0
99,5703,1
66,5704,0
86,5704,1
36,5705,0
87,5705,1
36,5706,0
102,5706,1
87,5706,2
86,5706,2
15,5707,0
3,5707,1
108,5708,0
39,5708,1
100,5708,1
64,5708,1
72,5709,0
87,5709,1
36,5709,1
108,5710,0
96,5710,1
67,5710,1
8,5710,1
108,5711,0
67,5711,1
36,5712,0
102,5712,1
72,5712,2
87,5712,2
108,5713,0
39,5713,1
100,5713,1
64,5713,1
22,5714,0
7,5714,1
22,5715,0
7,5715,1
66,5716,0
19,5716,1
27,5717,0
67,5717,1
105,5718,0
74,5718,1
71,5719,0
71,5719,1
53,5720,0
57,5720,1
44,5720,1
97,5720,1
31,5720,1
83,5720,1
94,5720,1
66,5720,1
32,5720,2
59,5720,2
35,5720,2
2,5720,2
60,5720,2
80,5720,2
27,5721,0
67,5721,1
35,5722,0
19,5722,1
45,5722,1
72,5723,0
33,5723,1
28,5723,1
101,5723,1
96,5724,0
55,5724,1
66,5725,0
35,5725,1
102,5726,0
72,5726,1
102,5727,0
72,5727,1
40,5728,0
78,5728,2
96,5729,0
67,5729,2
114,5730,0
31,5730,1
110,5731,0
34,5731,2
36,5732,0
86,5732,1
101,5733,0
102,5733,1
73,5734,0
112,5734,2
40,5735,0
28,5735,1
21,5736,0
105,5736,1
27,5737,0
12,5737,1
19,5738,0
53,5738,1
21,5739,0
21,5739,1
36,5740,0
46,5740,2
19,5741,0
57,5741,2
40,5742,0
38,5742,1
12,5743,0
104,5743,2
49,5743,2
22,5744,0
7,5744,1
110,5745,0
110,5745,1
13,5746,0
52,5746,1
27,5747,0
12,5747,1
66,5748,0
73,5748,1
15,5749,0
58,5749,1
36,5750,0
72,5750,2
86,5751,0
66,5751,1
39,5752,0
66,5752,2
36,5753,0
102,5753,1
72,5753,2
87,5753,2
114,5754,0
114,5754,2
114,5755,0
114,5755,2
108,5756,0
39,5756,1
100,5756,1
64,5756,1
27,5757,0
12,5757,1
36,5758,0
72,5758,2
86,5759,0
73,5759,1
96,5760,0
55,5760,1
8,5761,0
96,5761,1
112,5762,0
66,5762,1
19,5762,2
114,5763,0
114,5763,2
15,5764,0
20,5764,1
86,5765,0
96,5765,1
79,5766,0
67,5766,1
102,5767,0
72,5767,1
102,5768,0
72,5768,1
36,5769,0
105,5769,1
102,5770,0
36,5770,1
54,5771,0
86,5771,1
102,5772,0
87,5772,1
108,5773,0
73,5773,2
114,5774,0
10,5774,1
36,5775,0
46,5775,1
54,5776,0
39,5776,1
63,5777,0
56,5777,1
38,5777,1
19,5777,1
45,5777,1
88,5777,1
33,5777,1
101,5777,1
102,5777,1
78,5777,1
15,5778,0
58,5778,1
36,5779,0
87,5779,2
36,5780,0
105,5780,1
114,5781,0
28,5781,1
44,5782,0
24,5782,1
35,5783,0
33,5783,1
19,5784,0
53,5784,1
21,5785,0
68,5785,1
19,5786,0
94,5786,1
66,5786,1
114,5786,1
36,5787,0
46,5787,1
36,5788,0
87,5788,1
72,5788,2
80,5789,0
107,5789,1
114,5790,0
114,5790,2
102,5791,0
87,5791,2
108,5792,0
39,5792,1
100,5792,1
64,5792,1
114,5793,0
114,5793,1
57,5793,1
114,5794,0
114,5794,2
108,5795,0
39,5795,2
102,5796,0
87,5796,1
12,5797,0
104,5797,2
114,5798,0
88,5798,1
114,5798,2
114,5799,0
114,5799,2
114,5800,0
114,5800,2
101,5801,0
92,5801,2
20,5802,0
20,5802,1
12,5803,0
49,5803,2
67,5804,0
35,5804,1
36,5805,0
36,5805,1
72,5805,2
87,5805,2
36,5806,0
46,5806,1
19,5807,0
45,5807,2
102,5808,0
38,5808,1
52,5808,2
36,5809,0
87,5809,1
19,5810,0
102,5810,1
87,5810,2
102,5811,0
19,5811,1
102,5812,0
19,5812,1
114,5813,0
88,5813,1
114,5813,2
71,5814,0
71,5814,2
78,5815,0
19,5815,1
45,5815,1
114,5816,0
114,5816,2
88,5816,2
35,5817,0
73,5817,1
100,5817,1
39,5817,1
15,5817,1
54,5817,1
27,5817,1
22,5817,1
86,5817,1
96,5817,1
8,5817,1
67,5817,1
108,5817,1
20,5817,1
108,5818,0
39,5818,1
67,5819,0
100,5819,1
39,5819,1
54,5819,1
55,5819,2
7,5819,2
41,5819,2
35,5819,2
108,5820,0
39,5820,1
100,5820,1
64,5820,1
94,5821,0
80,5821,2
54,5822,0
67,5822,1
67,5823,0
15,5823,1
41,5823,2
35,5823,2
15,5824,0
100,5824,1
67,5825,0
54,5825,1
54,5826,0
67,5826,1
54,5827,0
39,5827,1
54,5828,0
39,5828,1
114,5829,0
114,5829,2
54,5830,0
39,5830,1
102,5831,0
19,5831,2
87,5831,2
102,5832,0
36,5832,1
102,5833,0
36,5833,1
19,5834,0
53,5834,1
19,5835,0
53,5835,1
19,5836,0
56,5836,1
97,5837,0
31,5837,2
44,5837,2
83,5837,2
97,5838,0
59,5838,1
97,5839,0
19,5839,1
45,5839,1
97,5840,0
59,5840,1
76,5841,0
32,5841,1
102,5842,0
72,5842,1
102,5843,0
87,5843,2
36,5843,2
114,5844,0
114,5844,2
96,5845,0
55,5845,1
108,5846,0
44,5846,1
77,5846,1
53,5847,0
3,5847,1
2,5847,2
108,5848,0
64,5848,2
67,5848,2
108,5849,0
64,5849,1
67,5849,1
102,5850,0
72,5850,1
102,5851,0
87,5851,1
40,5852,0
78,5852,2
40,5853,0
19,5853,1
45,5853,1
40,5854,0
78,5854,1
18,5855,0
84,5855,1
36,5856,0
102,5856,1
114,5857,0
114,5857,2
84,5858,0
23,5858,1
114,5859,0
114,5859,2
114,5860,0
114,5860,2
19,5861,0
53,5861,1
19,5862,0
53,5862,1
19,5863,0
53,5863,1
40,5864,0
38,5864,1
114,5865,0
114,5865,2
96,5866,0
55,5866,1
19,5867,0
45,5867,1
94,5867,1
19,5868,0
53,5868,1
79,5869,0
79,5869,1
71,5870,0
23,5870,1
84,5870,1
71,5871,0
76,5871,1
108,5872,0
39,5872,1
100,5872,1
64,5872,1
94,5873,0
80,5873,1
101,5874,0
28,5874,1
84,5875,0
18,5875,1
73,5876,0
67,5876,1
22,5876,1
39,5876,1
23,5877,0
71,5877,1
78,5878,0
10,5878,1
108,5879,0
96,5879,1
67,5879,1
8,5879,1
64,5879,2
67,5880,0
108,5880,1
78,5881,0
10,5881,1
86,5882,0
73,5882,1
58,5883,0
15,5883,1
18,5884,0
84,5884,1
20,5885,0
39,5885,1
15,5885,1
55,5885,2
108,5886,0
39,5886,1
100,5886,1
64,5886,1
78,5887,0
10,5887,1
18,5888,0
84,5888,1
19,5889,0
45,5889,1
19,5890,0
97,5890,1
45,5891,0
19,5891,1
15,5892,0
58,5892,1
108,5893,0
64,5893,1
67,5893,1
45,5894,0
60,5894,1
78,5895,0
40,5895,1
108,5896,0
64,5896,1
108,5897,0
64,5897,1
36,5898,0
87,5898,1
108,5899,0
96,5899,1
67,5899,1
8,5899,1
36,5900,0
87,5900,2
19,5901,0
53,5901,1
99,5902,0
3,5902,1
94,5902,1
97,5902,1
57,5902,1
99,5902,2
52,5902,2
71,5903,0
110,5903,1
71,5904,0
110,5904,1
15,5905,0
58,5905,1
78,5906,0
40,5906,1
94,5906,1
114,5906,1
83,5907,0
32,5907,1
71,5908,0
23,5908,1
84,5908,1
110,5908,1
112,5909,0
35,5909,1
95,5910,0
59,5910,1
108,5911,0
96,5911,1
67,5911,1
8,5911,1
75,5912,0
107,5912,1
94,5913,0
80,5913,1
114,5914,0
114,5914,2
97,5915,0
59,5915,1
114,5916,0
114,5916,2
108,5917,0
64,5917,1
67,5917,1
78,5918,0
10,5918,1
108,5919,0
39,5919,1
100,5919,1
64,5919,1
108,5920,0
64,5920,2
40,5921,0
78,5921,1
96,5922,0
8,5922,1
114,5923,0
114,5923,2
114,5924,0
114,5924,2
23,5925,0
71,5925,1
84,5925,1
108,5926,0
96,5926,1
36,5927,0
87,5927,1
36,5928,0
87,5928,1
86,5929,0
112,5929,1
86,5930,0
73,5930,1
108,5931,0
67,5931,2
101,5932,0
13,5932,1
84,5933,0
18,5933,1
36,5934,0
87,5934,1
36,5935,0
86,5935,1
23,5936,0
71,5936,1
36,5937,0
87,5937,2
108,5938,0
96,5938,2
96,5939,0
67,5939,1
71,5940,0
85,5940,1
53,5941,0
45,5941,1
60,5941,2
108,5942,0
96,5942,1
108,5943,0
39,5943,1
100,5943,1
64,5943,1
19,5944,0
53,5944,1
19,5945,0
53,5945,1
19,5946,0
53,5946,1
108,5947,0
64,5947,1
108,5948,0
96,5948,1
108,5949,0
64,5949,1
23,5950,0
71,5950,1
36,5951,0
46,5951,1
87,5951,1
36,5952,0
87,5952,1
102,5953,0
36,5953,1
15,5954,0
100,5954,1
96,5955,0
67,5955,1
8,5955,1
108,5955,1
55,5955,1
108,5956,0
64,5956,1
67,5956,1
73,5957,0
112,5957,2
71,5958,0
23,5958,1
105,5958,1
8,5959,0
96,5959,1
67,5959,1
8,5960,0
96,5960,1
67,5960,1
8,5961,0
67,5961,1
8,5962,0
96,5962,1
8,5963,0
22,5963,1
54,5964,0
35,5964,1
54,5965,0
35,5965,1
110,5966,0
76,5966,2
34,5966,2
36,5967,0
46,5967,1
96,5968,0
8,5968,1
96,5969,0
55,5969,1
39,5970,0
15,5970,1
15,5971,0
35,5971,1
15,5972,0
39,5972,1
108,5973,0
67,5973,1
53,5974,0
97,5974,1
94,5974,1
16,5974,1
3,5974,1
57,5974,1
25,5974,1
44,5974,1
28,5974,1
53,5974,2
60,5974,2
2,5974,2
107,5974,2
59,5974,2
53,5974,2
35,5974,2
80,5974,2
63,5974,2
22,5975,0
8,5975,1
91,5976,0
24,5976,1
84,5976,1
108,5977,0
67,5977,2
78,5978,0
10,5978,1
84,5979,0
91,5979,1
58,5980,0
15,5980,1
78,5981,0
40,5981,1
78,5982,0
10,5982,1
108,5983,0
39,5983,1
100,5983,1
64,5983,1
15,5984,0
41,5984,1
55,5984,1
102,5985,0
56,5985,1
93,5985,2
102,5986,0
72,5986,1
110,5987,0
76,5987,2
34,5987,2
23,5988,0
71,5988,1
18,5989,0
24,5989,1
86,5990,0
102,5990,1
36,5991,0
46,5991,1
102,5992,0
72,5992,2
36,5993,0
86,5993,1
36,5994,0
87,5994,1
8,5995,0
96,5995,2
40,5996,0
19,5996,1
45,5996,1
20,5997,0
15,5997,1
39,5997,1
102,5998,0
36,5998,2
87,5998,2
45,5999,0
19,5999,1
102,6000,0
86,6000,1
45,6001,0
44,6001,1
108,6002,0
39,6002,1
100,6002,1
64,6002,1
12,6003,0
49,6003,1
21,6004,0
105,6004,1
102,6005,0
56,6005,1
93,6005,2
87,6005,2
105,6006,0
21,6006,1
74,6007,0
74,6007,1
86,6008,0
66,6008,1
36,6009,0
87,6009,2
102,6009,2
72,6010,0
87,6010,1
87,6010,2
19,6011,0
53,6011,1
19,6012,0
53,6012,1
101,6013,0
52,6013,1
114,6014,0
88,6014,1
21,6015,0
101,6015,1
105,6015,2
97,6016,0
83,6016,1
76,6016,1
36,6017,0
87,6017,1
93,6018,0
52,6018,1
79,6019,0
109,6019,1
36,6020,0
87,6020,2
114,6021,0
114,6021,2
114,6022,0
114,6022,2
114,6023,0
114,6023,2
67,6024,0
108,6024,1
114,6025,0
40,6025,2
114,6025,2
19,6026,0
53,6026,1
21,6027,0
105,6027,1
94,6028,0
19,6028,1
45,6028,1
53,6028,2
60,6028,2
39,6029,0
86,6029,1
94,6030,0
3,6030,1
94,6031,0
80,6031,1
36,6032,0
87,6032,1
36,6033,0
87,6033,1
94,6034,0
53,6034,1
36,6035,0
87,6035,1
19,6036,0
57,6036,1
34,6037,0
32,6037,1
114,6038,0
114,6038,2
114,6039,0
114,6039,2
19,6040,0
3,6040,1
57,6040,2
97,6040,2
31,6040,2
83,6040,2
45,6040,2
19,6041,0
57,6041,1
19,6042,0
53,6042,1
114,6043,0
114,6043,2
114,6044,0
114,6044,2
19,6045,0
3,6045,1
19,6046,0
45,6046,1
19,6047,0
88,6047,1
36,6048,0
87,6048,2
36,6049,0
87,6049,2
114,6050,0
114,6050,2
21,6051,0
105,6051,1
105,6052,0
74,6052,1
79,6053,0
58,6053,1
83,6054,0
32,6054,1
102,6055,0
72,6055,1
66,6056,0
35,6056,1
102,6057,0
72,6057,1
66,6058,0
39,6058,1
102,6059,0
93,6059,1
25,6060,0
43,6060,1
114,6061,0
114,6061,2
114,6062,0
114,6062,2
114,6063,0
114,6063,2
21,6064,0
105,6064,1
114,6065,0
114,6065,2
22,6066,0
7,6066,1
21,6067,0
105,6067,2
92,6067,2
73,6068,0
112,6068,2
36,6069,0
46,6069,1
36,6070,0
46,6070,1
36,6071,0
46,6071,1
36,6072,0
102,6072,2
87,6072,2
91,6073,0
105,6073,2
44,6074,0
45,6074,1
114,6075,0
114,6075,2
40,6076,0
52,6076,1
40,6077,0
78,6077,2
40,6078,0
114,6078,1
36,6079,0
87,6079,1
36,6080,0
87,6080,1
36,6081,0
87,6081,1
102,6081,2
114,6082,0
114,6082,2
114,6083,0
114,6083,2
114,6084,0
40,6084,1
40,6085,0
45,6085,1
105,6086,0
21,6086,1
36,6087,0
87,6087,2
92,6088,0
101,6088,1
13,6088,2
8,6089,0
35,6089,1
66,6090,0
19,6090,1
8,6091,0
54,6091,1
88,6092,0
28,6092,2
66,6093,0
39,6093,1
105,6094,0
21,6094,1
66,6095,0
22,6095,1
88,6096,0
19,6096,2
12,6097,0
12,6097,1
66,6098,0
39,6098,1
54,6099,0
8,6099,1
19,6100,0
53,6100,1
19,6101,0
53,6101,2
96,6102,0
86,6102,1
36,6103,0
87,6103,1
19,6104,0
28,6104,2
45,6104,2
96,6105,0
108,6105,1
19,6106,0
56,6106,1
36,6107,0
105,6107,1
36,6108,0
46,6108,1
45,6109,0
44,6109,1
45,6110,0
3,6110,1
45,6111,0
57,6111,1
102,6112,0
72,6112,1
86,6113,0
86,6113,1
44,6114,0
44,6114,1
44,6115,0
44,6115,1
44,6116,0
45,6116,1
76,6117,0
32,6117,1
21,6118,0
